Date,HDFCBANK.NS,RELIANCE.NS,TCS.NS
2020-01-02,0.006353893517599379,0.01688119863505635,-0.004601228606925813
2020-01-03,-0.014363618541829706,0.0012042855758794399,0.01973326615774387
2020-01-06,-0.021878865607783876,-0.023465453681292422,-9.108325579781145e-05
2020-01-07,0.01571058879031726,0.015267461160470132,0.0024510820052328036
2020-01-08,-0.002621204036300751,-0.00753849284081231,0.022148114015507207
2020-01-09,0.011152002936752206,0.022770210859854104,-0.018301854142342706
2020-01-10,0.008848489642042164,-0.00022625130699136472,-0.0003615186087119372
2020-01-13,0.0025695660117160063,-0.0025553530190613894,-0.010536065473472621
2020-01-14,0.0027179202137375172,-0.009306674103913783,0.007527301312907736
2020-01-15,-0.0040797055601402505,-0.0036354902703258102,0.009021922978175709
2020-01-16,0.002643946826016296,0.009177660779207014,0.005329289135311726
2020-01-17,-0.007405088186611469,0.027639777374868047,-0.008838019531002028
2020-01-20,-0.018357852047920335,-0.031254961137121146,-0.022213409003221253
2020-01-21,-0.00844258966559001,0.0010110074442387497,0.0003223052502172251
2020-01-22,-0.002816572784160965,-0.0003586904858590867,0.016377911170518598
2020-01-23,0.003218278753915139,-0.004247953265369784,-0.0049853852744165626
2020-01-24,-0.00024096289840550765,-0.003477402882309655,-0.003451676769865013
2020-01-27,-0.0255126027445957,-0.009907230454899992,-0.006501964806861674
2020-01-28,0.00820890870523699,-0.023370101489582847,0.006662019964293407
2020-01-29,0.010288623784103286,0.00548860634397408,-0.013438297831776023
2020-01-30,-0.007961372315159186,-0.024696901023338807,-0.007804345561702982
2020-01-31,0.000203923499304113,-0.02248471357555356,-0.02788980621774341
2020-02-03,-0.02769811117542486,-0.018698132380616916,0.011216010236772194
2020-02-04,0.03054815967107895,0.029092790791168496,0.002493878552495553
2020-02-05,0.012002729134075463,0.015374711782855948,0.018241183412323548
2020-02-06,-0.0039041784818349746,0.006400007930075558,-0.00851498768693318
2020-02-07,0.0019337619974503719,-0.016705021199278615,0.0038451978803155603
2020-02-10,-0.00153058210632135,0.0013593847342820323,0.011818294982011483
2020-02-11,0.00024168485552665263,0.011875448906535474,-0.003962657928570617
2020-02-12,0.006748303942340039,0.012008121838667929,0.008024806329338064
2020-02-13,-0.006103544100805794,0.0026150890901185018,0.009718616761704164
2020-02-14,-0.017921791600360223,0.009082567046127013,-0.003541775681914874
2020-02-17,-0.001805884477219313,-0.006305227818863299,0.008684019603785684
2020-02-18,-0.00320930533108445,-0.007366832214337567,0.005657239383868398
2020-02-19,0.011432223867536203,0.02450321062535027,-0.008793868877606378
2020-02-20,-0.008264006492727386,-0.011940947565336497,-0.018171361518150186
2020-02-24,-0.005891965779773401,-0.02797958241689385,-0.019405507659142993
2020-02-25,-0.008007487513435508,-0.019956174838803558,0.019104090095687136
2020-02-26,-0.0008752176816027862,-0.017377029901966955,-0.015211224626093938
2020-02-27,0.00016678761308356268,-0.004139345311378909,-0.0085600441761359
2020-02-28,-0.018342205666536236,-0.04243882373910709,-0.05133077686608576
2020-03-02,0.0016544472104405535,-0.009452495522401332,0.0005747652911349024
2020-03-03,0.0018634262634970905,0.02008326387557452,0.01728841809773862
2020-03-04,-0.028277485672940902,-0.0023483176883357837,0.022819687785068717
2020-03-05,0.0021737888758363625,-0.02154118792591834,0.019890353269781346
2020-03-06,-0.014390456027536275,-0.031100722459689912,-0.0040553225254752676
2020-03-09,-0.024619851629581344,-0.13171214937502762,-0.07051438417978269
2020-03-11,0.0058528887481030375,0.03475229996909468,-0.00950085494905067
2020-03-12,-0.08670139848368366,-0.08174906969344414,-0.09883022261534942
2020-03-13,0.04639560410310074,0.03902172335366031,0.020385851886458393
2020-03-16,-0.06797200881004985,-0.08453868939103928,-0.06277202262646905
2020-03-17,-0.024715170036031145,-0.007609787703620765,-0.022896317177898393
2020-03-18,-0.10614696433759727,-0.039975047111699004,-0.002173586757332559
2020-03-19,0.021045040436488065,-0.053877975994262035,-0.003690625531137564
2020-03-20,-0.014282836796125397,0.10367550319833038,0.09390089008501139
2020-03-23,-0.13475375492160385,-0.14103235064451528,-0.07372523202789118
2020-03-24,-0.00500236277478407,0.06497678732637964,0.01983586392624533
2020-03-25,0.10974707361589549,0.13730693467013017,0.02730764813368865
2020-03-26,0.05047012627407809,-0.01494125352746065,0.02295892702254811
2020-03-27,0.0037107540329394113,-0.0005628761115532063,0.018559696778971364
2020-03-30,-0.08391533780112147,-0.03354241916592599,-0.025535432481342876
2020-03-31,0.03572760427879192,0.07773719714687904,0.026411992913382712
2020-04-01,-0.038135336057191306,-0.030355087522254954,-0.06642030929956416
2020-04-03,-0.01922793938717129,-0.0027805307834093992,-0.03244456353570193
2020-04-07,0.09627593798139436,0.11279481306974991,0.07059556436983302
2020-04-08,-0.00806716717205171,-0.011633506216480322,-0.040084125940472726
2020-04-09,0.03986299237981753,0.02305135860059988,0.03497290823127947
2020-04-13,-0.03263307426182643,-0.025570978397876865,-0.003914381368835645
2020-04-15,-0.036452413084900444,-0.0336073650840151,-0.013793553119787591
2020-04-16,0.018875372641910075,0.01570414053615804,-0.01106858570152861
2020-04-17,0.03413653114878814,0.046788428578322834,0.05119982773928084
2020-04-20,0.03725194757414043,0.01604709548966417,0.006869196126272797
2020-04-21,-0.02486066174202847,-0.005199142199294684,-0.04556072914399191
2020-04-22,0.007512523605702888,0.09715620092426352,0.018163136424483996
2020-04-23,0.02798092646234831,0.005339439929194766,0.0596438291521911
2020-04-24,-0.01785568113394202,0.03307436683565215,-0.032301260022132655
2020-04-27,-0.008941219307683074,0.008957594927250474,0.00987674046190705
2020-04-28,0.001826797925481258,-0.0011196149306598206,0.012149439710832639
2020-04-29,0.04790007273357623,-0.0008405584087054045,0.024757612613640085
2020-04-30,0.024964761265249817,0.026998071492518188,0.055522954186503555
2020-05-04,-0.08192442932645067,-0.021233190040723906,-0.04259295400164613
2020-05-05,-0.012592495515343582,0.017577321608916903,0.001190746569112219
